## 00:00-03:00 | Cold open - the reset nobody tested

[Low plant ambience. A pump starts, a valve actuator moves, then an alarm tone.]

**Amir:** Imagine a transfer skid that has already passed FAT. The normal sequence has been run dozens of times. Tank A has product, the route to Tank B is aligned, the transfer pump starts, and the flow controller settles exactly where it should. Then, during commissioning, the network cable to the outlet-valve remote I/O is disconnected for three seconds.

**Yael:** The valve feedback goes bad, the sequence faults, and the pump stops. So far, that sounds correct.

**Amir:** Correct. Maintenance reconnects the cable. The feedback becomes healthy again. The operator presses Reset and then Start. The software resumes at the retained transfer step, the pump command returns immediately, but the outlet valve is still travelling open. For two seconds the pump is pushing against a nearly closed path.

**Yael:** So every line of code may have looked reasonable, the normal sequence worked, and still the system had a dangerous behavior hidden in one combination of fault, recovery and retained state.

**Amir:** Exactly. The defect was not in the happy path. It lived in the transition between abnormal states. That is why industrial software quality is not the same as "the PLC runs" or "we tested it during FAT." Quality means we can explain what the software shall do, prove that each important behavior has been checked, reproduce the result, and change the software later without reopening old failures.

**Yael:** Then today is really about evidence.

**Amir:** Evidence and discipline. We will talk about requirements, verification, validation, reviews, unit tests, simulation, hardware-in-the-loop, virtual commissioning, FAT, SAT, regression testing and release control. And we will keep asking one question: what failure could still be hiding between the tests we chose to run?

[Theme sting.]

## 03:00-07:00 | What software quality means in an industrial system

**Yael:** When software engineers say "quality," they may mean code style, test coverage or defects per release. What does quality mean to a controls engineer?

**Amir:** It begins with correct behavior, but that is only the first layer. Industrial control software also needs predictable timing, diagnosability, recoverability, maintainability, testability and controlled change. A machine that works only when the original programmer is standing beside it is not high-quality software.

**Yael:** And a beautifully structured program that commands the wrong valve is still wrong.

**Amir:** Exactly. We should separate three ideas. First, **verification**: did we implement the specified behavior correctly? Second, **validation**: does the integrated system satisfy the intended operational need in its real context? Third, **acceptance**: have the parties agreed that the demonstrated system meets the contractual criteria for handover?

**Yael:** Those words are used differently in different standards and companies.

**Amir:** Yes. Never fight over vocabulary without checking the applicable standard and project definitions. But the engineering distinction is useful: a function block can be verified against its requirements, while the final machine still needs validation as part of the real mechanical and process system.

**Yael:** So software quality is not created at the end by testing.

**Amir:** Right. Testing reveals information. It cannot rescue ambiguous requirements, undocumented interfaces or architecture that allows five different routines to write the same command. Quality is designed into the lifecycle: requirements, architecture, implementation, review, test, integration, release, commissioning, operation and change.

**Yael:** This connects to Episode 7, where we talked about one software owner for each physical output.

**Amir:** Exactly. Architecture creates testable boundaries. If a Pump module owns the pump command, a Sequence module requests operation, and an Interlock layer can inhibit operation, then we can test each responsibility. If every routine writes directly to the motor output, the state space becomes much harder to understand.

## 07:00-12:00 | Requirements must be testable contracts

**Yael:** Let us go back to our transfer skid. What requirement would have prevented the reset failure?

**Amir:** Several. A weak requirement says, "The pump shall start when the operator presses Start." A stronger requirement says, "The transfer pump may start only when the commanded route is proven open, all required instrument qualities are acceptable, the drive is ready, and the sequence is in a defined startable state." Then we add recovery behavior: "After loss and restoration of valve feedback, automatic transfer shall not resume until route permissives have been re-evaluated and proven."

**Yael:** That is already a test case waiting to happen.

**Amir:** Exactly. A useful requirement is observable. It defines the trigger, conditions, expected behavior, timing where relevant, and failure response. For sequences, state diagrams and transition tables are often more testable than prose alone. For interlocks, a cause-and-effect matrix can map each cause to each commanded action. For analog loops, we need ranges, quality handling, limits and mode behavior.

**Yael:** Where do requirement IDs help?

**Amir:** Traceability. Give important requirements stable identifiers. Then a test can say: Test T-042 verifies REQ-TR-017 and REQ-TR-021. If a requirement changes, we can find the code modules and test cases affected. If a test fails, we know which requirement evidence is missing.

**Yael:** Is that what people mean by a V-model?

**Amir:** The V-model is one useful way to visualize the relationship between definition on the left and integration and verification on the right. User needs lead to system requirements, architecture, module design and implementation; then tests climb back through unit, integration, system and acceptance levels. The exact lifecycle can be agile, iterative or hybrid. The key idea is not the shape of the letter V. It is that every level of design has a corresponding method of checking it.

**Yael:** So a PLC project does not become "agile" just because we stopped writing requirements.

